x1,x2,y
2.6892119298305475,C,2.194307142681465
1.7703113784906364,A,4.5382953389347005
2.884944581826696,B,1.717667083376329
3.007989282911003,C,5.219926718909109
4.959291021048291,A,7.623335037440857
2.599451070522302,A,6.008409959471897
2.3085173736819455,C,0.5891795654017178
2.3032988408039814,B,3.0333339874450314
2.8613114673650535,A,4.118848400570863
4.641664664920254,B,1.3872967648485848
1.3824578576354691,A,2.6273303103366428
1.592742526077442,C,-0.7803485754290095
1.596840451262158,B,-0.09295546999168869
1.738458427843653,A,3.3467273203615306
1.580732173077815,C,-1.265878578693151
2.4601986725761784,A,3.020263098816122
4.588996005698709,B,2.3168982620573124
1.7053084860654752,B,-0.4675661313714235
3.6210640566355394,B,2.444276265111009
4.377905659617673,C,5.772551267694077
2.0650927897648548,B,0.3237109352917832
2.97948269551093,A,6.516211565668676
2.4366310563350924,A,4.859614966320673
3.519046979111854,A,5.300904727151188
1.322731793852812,B,-1.0974680707420805
3.3663010882025257,A,6.578882317529096
2.269363691527047,C,2.7326751980367296
1.9669492857463569,A,4.078560224411641
1.9297239490806208,B,-0.685406382000255
2.29239135531734,A,3.6228237579211857
2.8697896551063486,B,1.440901972272976
4.457792436678074,A,7.66732190468499
2.9788110609901888,A,3.603373330358449
3.2656319289766818,A,4.798592733744416
2.747760996030649,C,1.4031634607990728
3.551405044219255,B,0.65550529627772
2.8289502589156625,B,0.8406884168220126
2.9208512666760895,A,5.743902593331117
1.9850120132822189,B,-0.7583650899225499
2.5439527200828964,B,1.4523193947880009
3.970618911629011,B,2.1102025783102687
3.114130362734731,B,1.6499236981917282
2.531759560685655,A,4.952174736863904
2.5446803132343594,A,2.7547526909127225
2.680120716300892,A,6.235944058132706
1.4743165727417256,B,-0.4004072728264708
3.0772729930309604,B,-0.17073300570786598
4.266340936327808,C,6.511798744279936
1.5230285114775612,C,-0.24562240292998042
3.126309141574612,C,5.718275228037272
3.2731034085735846,C,3.6029749016330546
4.135420745186825,B,2.1299508144862025
2.797105661292361,C,3.6105055439664504
3.2924203932956835,C,4.657370859971628
2.4451109147711816,C,3.5587581531733576
4.47517366101191,C,7.224700040084876
1.6415426996567963,B,-0.340952281792952
2.4324067182822677,B,-0.08432782414628437
3.9561969478075905,B,1.5162946450116204
3.0872640473348576,C,3.6210942193555606
2.6225307582510977,C,3.279728921264806
2.500338253870804,C,2.7687188953354074
2.355548146249669,A,2.218502554099088
3.506792962182122,C,3.8075114030496957
3.137773020184255,C,3.076658172014471
1.8563463000689369,A,2.9820902324740857
4.234248614488289,B,2.6044676383903202
2.8806437302973085,C,3.825944127917855
3.6716847044091203,B,1.98144688131164
3.8665186530901625,B,3.329426732334961
4.323277044145716,A,7.400730350560733
4.074059421864852,C,6.359145363328642
3.5220262092366816,B,1.1867807433438593
3.8765535531130983,C,5.708844717294709
3.6660359821737747,A,6.261012001755962
3.7454946135089466,C,5.44712259805003
2.3260151877531845,B,-0.4611103106071309
1.3037583613336265,A,3.107249479568364
4.342582358808365,A,7.651409637713448
2.116548316643213,B,0.8369784934050204
2.114800978860199,C,1.3361836098941238
2.4501789511107903,C,0.16568960792276477
2.0216451033725265,B,-0.003370544992621509
3.1923848966221193,A,4.746257510567417
3.221865221372372,C,4.6042851715776685
3.2809323016928746,B,2.335534819433046
3.1434316716940156,B,1.670222823372438
1.9677581365374435,B,0.08965079816935392
2.8223643197545774,C,4.474246576602075
2.0380394569389075,C,1.2557106547507546
1.9145565257761186,A,2.222372298818917
3.0632061328966667,B,0.0912624388536053
2.9918911291376653,B,1.4222659336182957
1.723122903836387,A,3.349434113495536
2.47052413133611,C,2.304020567062449
5.361185093932235,A,6.472291160719431
3.0012141154400416,C,2.5772844047154537
4.2182657652214015,C,6.7988314827150065
2.635957217519379,C,0.8349097461975694
2.4402209442811755,B,-1.2854662191554813
